date,cfd,direction,mode,entry,exit,pnlPts,pnlDollars,durationMin,exitReason,maxAdverse,maxFavorable,id
2026-01-23,XAUUSD,LONG,scalp,4934.4324324324325,4936.4324324324325,2,2,435,trail,33.22,32.86,2026-01-23-0145-XAUUSD-LONG-4934
2026-01-29,XAUUSD,LONG,scalp,5486.86013667426,5499.33027334852,12.47,12.47,15,tp1,0,111.2,2026-01-29-0100-XAUUSD-LONG-5487
2026-01-29,XAUUSD,LONG,scalp,5524.666059225512,5516.666059225512,-8,-8,15,sl,70.82,0,2026-01-29-0145-XAUUSD-LONG-5525
2026-01-29,XAUUSD,LONG,scalp,5521.759453302961,5513.759453302961,-8,-8,15,sl,21.06,1.34,2026-01-29-0230-XAUUSD-LONG-5522
2026-01-29,XAUUSD,LONG,swing,5534.49840546697,5526.49840546697,-8,-8,15,sl,24.73,0,2026-01-29-0400-XAUUSD-LONG-5534
2026-01-29,XAUUSD,LONG,swing,5548.530296127563,5540.530296127563,-8,-8,15,sl,26.67,0,2026-01-29-0445-XAUUSD-LONG-5549
2026-01-29,XAUUSD,LONG,swing,5540.712528473804,5532.712528473804,-8,-8,15,sl,13.54,8.23,2026-01-29-0530-XAUUSD-LONG-5541
2026-01-29,XAUUSD,LONG,swing,5559.565375854214,5551.565375854214,-8,-8,15,sl,8.53,2.27,2026-01-29-0615-XAUUSD-LONG-5560
2026-01-29,XAUUSD,LONG,swing,5572.274259681093,5584.9385193621865,12.66,12.66,15,tp1,0,22.98,2026-01-29-0700-XAUUSD-LONG-5572
2026-01-29,XAUUSD,LONG,swing,5575.110706150342,5587.781412300683,12.67,12.67,15,tp1,1.1,20.14,2026-01-29-0745-XAUUSD-LONG-5575
2026-01-29,XAUUSD,LONG,swing,5554.2633257403195,5546.2633257403195,-8,-8,15,sl,12.65,3.56,2026-01-29-0915-XAUUSD-LONG-5554
2026-01-29,XAUUSD,LONG,swing,5532.273348519362,5524.273348519362,-8,-8,15,sl,26.11,0,2026-01-29-1515-XAUUSD-LONG-5532
2026-01-29,XAUUSD,LONG,swing,5347.2528473804105,5339.2528473804105,-8,-8,15,sl,16.76,11.76,2026-01-29-1945-XAUUSD-LONG-5347
2026-01-29,XAUUSD,LONG,swing,5353.958086560365,5345.958086560365,-8,-8,15,sl,17.47,8.29,2026-01-29-2030-XAUUSD-LONG-5354
2026-01-29,XAUUSD,LONG,swing,5330.865603644646,5322.865603644646,-8,-8,15,sl,40.58,0,2026-01-29-2115-XAUUSD-LONG-5331
2026-01-29,XAUUSD,LONG,swing,5407.148974943052,5399.148974943052,-8,-8,15,sl,23.85,0,2026-01-29-2245-XAUUSD-LONG-5407
2026-01-29,XAUUSD,LONG,swing,5395.332118451025,5387.332118451025,-8,-8,15,sl,26.02,2.86,2026-01-29-2330-XAUUSD-LONG-5395
2026-03-02,NAS100,SHORT,scalp,24812.23489425982,24807.23489425982,5,0.5,90,trail,49.07,46.93,2026-03-02-0145-NAS100-SHORT-24812
2026-03-02,NAS100,SHORT,scalp,24827.001510574017,24640.332326283988,186.67,18.67,285,tp1,34.3,192.9,2026-03-02-0230-NAS100-SHORT-24827
2026-03-02,NAS100,SHORT,swing,24602.388217522657,24672.882326283987,-70.49,-2.11,150,sl,87.01,29.29,2026-03-02-1000-NAS100-SHORT-24602
2026-03-02,NAS100,SHORT,swing,24774.866314199397,24845.749471299092,-70.88,-2.13,15,sl,84.63,2.77,2026-03-02-1515-NAS100-SHORT-24775
2026-03-02,NAS100,SHORT,swing,25042.473564954682,24954.5,87.97,2.64,105,eod,0,132.47,2026-03-02-2200-NAS100-SHORT-25042
2026-03-06,NAS100,SHORT,scalp,25041.42692889561,25036.42692889561,5,0.5,105,trail,21.87,36.83,2026-03-06-0100-NAS100-SHORT-25041
2026-03-06,NAS100,SHORT,scalp,25064.061119515885,25059.061119515885,5,0.5,120,trail,5.54,59.46,2026-03-06-0145-NAS100-SHORT-25064
2026-03-06,NAS100,SHORT,intraday,25078.082299546142,25002.31770045386,75.76,7.58,15,tp1,0,102.48,2026-03-06-1045-NAS100-SHORT-25078
2026-03-06,NAS100,SHORT,intraday,24930.96006051437,24855.639939485627,75.32,7.53,15,tp1,0,81.66,2026-03-06-1130-NAS100-SHORT-24931
2026-03-06,NAS100,SHORT,intraday,24861.354916792738,24786.24508320726,75.11,7.51,45,tp1,0,75.45,2026-03-06-1345-NAS100-SHORT-24861
2026-03-06,NAS100,SHORT,intraday,24848.836006051435,24773.76399394856,75.07,7.51,15,tp1,0,154.04,2026-03-06-1430-NAS100-SHORT-24849
2026-03-06,NAS100,SHORT,intraday,24631.808169440243,24626.808169440243,5,0.5,30,trail,66.39,52.61,2026-03-06-1600-NAS100-SHORT-24632
2026-03-06,NAS100,SHORT,intraday,24695.304084720123,24728.956127080182,-33.65,-3.37,15,sl,66.4,63.7,2026-03-06-1645-NAS100-SHORT-24695
2026-03-06,NAS100,SHORT,intraday,24788.54493192133,24822.267397881995,-33.72,-3.37,15,sl,73.26,42.54,2026-03-06-1945-NAS100-SHORT-24789
2026-03-06,NAS100,SHORT,intraday,24823.998487140696,24749.001512859304,75,7.5,15,tp1,0,213.4,2026-03-06-2115-NAS100-SHORT-24824
2026-03-06,NAS100,SHORT,intraday,24754.393343419062,24679.606656580938,74.79,7.48,15,tp1,0,143.79,2026-03-06-2200-NAS100-SHORT-24754
2026-03-06,NAS100,SHORT,intraday,24671.768532526476,24597.231467473528,74.54,7.45,15,tp1,0,80.07,2026-03-06-2245-NAS100-SHORT-24672
2026-03-10,NAS100,SHORT,scalp,24929.55904617714,24924.55904617714,5,0.5,270,trail,46.74,97.16,2026-03-10-0230-NAS100-SHORT-24930
2026-03-10,NAS100,SHORT,swing,24972.087433762303,25081.32172596518,-109.23,-3.28,105,sl,121.71,99.89,2026-03-10-1515-NAS100-SHORT-24972
2026-03-10,NAS100,SHORT,swing,25188.741483724454,24998.637774413324,190.1,5.7,45,tp1,0,222.34,2026-03-10-2030-NAS100-SHORT-25189
2026-03-19,NAS100,SHORT,swing,24434.789634146342,24429.789634146342,5,0.15,555,trail,35.41,327.79,2026-03-19-1130-NAS100-SHORT-24435
2026-03-20,NAS100,SHORT,scalp,24360.62700228833,24355.62700228833,5,0.5,450,trail,80.27,97.23,2026-03-20-0145-NAS100-SHORT-24361
2026-03-20,NAS100,SHORT,swing,24282.805491990846,24372.06483600305,-89.26,-2.68,30,sl,97.19,0,2026-03-20-0915-NAS100-SHORT-24283
2026-03-20,NAS100,SHORT,swing,24296.673684210527,24148.0701754386,148.6,4.46,45,tp1,4.33,195.67,2026-03-20-1130-NAS100-SHORT-24297
2026-03-20,NAS100,SHORT,swing,24224.938215102975,24076.773455377574,148.16,4.44,240,tp1,82.66,163.94,2026-03-20-1215-NAS100-SHORT-24225
2026-03-20,NAS100,SHORT,swing,24011.82700228833,24100.257665903893,-88.43,-2.65,30,sl,111.57,0,2026-03-20-1645-NAS100-SHORT-24012
2026-03-20,NAS100,SHORT,swing,24062.710297482838,23915.537757437072,147.17,4.42,105,tp1,17.49,167.01,2026-03-20-1900-NAS100-SHORT-24063
2026-03-20,NAS100,SHORT,swing,23912.055835240277,23765.804729214342,146.25,4.39,75,tp1,22.44,158.66,2026-03-20-2030-NAS100-SHORT-23912
2026-03-20,NAS100,SHORT,swing,23872.4466819222,23960.451106025936,-88,-2.64,135,sl,123.75,119.05,2026-03-20-2115-NAS100-SHORT-23872
2026-03-20,NAS100,SHORT,swing,23812.78352402746,23900.60549199085,-87.82,-2.63,30,sl,119.12,15.08,2026-03-20-2200-NAS100-SHORT-23813
2026-03-20,NAS100,SHORT,swing,23840.02105263158,23927.926315789475,-87.91,-2.64,15,sl,91.88,0,2026-03-20-2245-NAS100-SHORT-23840
2026-03-23,NAS100,SHORT,intraday,23571.04740061162,23611.04740061162,-40,-4,15,sl,53.85,0,2026-03-23-0915-NAS100-SHORT-23571
2026-03-23,NAS100,SHORT,intraday,24088.86085626911,24128.86085626911,-40,-4,15,sl,102.94,0,2026-03-23-1900-NAS100-SHORT-24089
2026-03-30,NAS100,SHORT,scalp,23037.742681047766,22949.13597842835,88.61,8.86,75,tp1,7.16,104.14,2026-03-30-0100-NAS100-SHORT-23038
2026-03-30,NAS100,SHORT,scalp,22995.878274268103,23035.878274268103,-40,-4,15,sl,49.92,41.28,2026-03-30-0230-NAS100-SHORT-22996
2026-03-30,NAS100,SHORT,intraday,23064.38366718028,22975.674499229586,88.71,8.87,15,tp1,0,109.78,2026-03-30-0315-NAS100-SHORT-23064
2026-03-30,NAS100,SHORT,intraday,23242.75808936826,23282.75808936826,-40,-4,15,sl,128.34,11.56,2026-03-30-1300-NAS100-SHORT-23243
2026-03-30,NAS100,SHORT,intraday,23254.17565485362,23294.17565485362,-40,-4,15,sl,56.82,0,2026-03-30-1345-NAS100-SHORT-23254
2026-03-30,NAS100,SHORT,intraday,23145.208012326657,23185.208012326657,-40,-4,15,sl,44.19,39.11,2026-03-30-1645-NAS100-SHORT-23145
2026-03-30,NAS100,SHORT,intraday,23116.363636363636,23156.363636363636,-40,-4,15,sl,70.24,37.96,2026-03-30-1730-NAS100-SHORT-23116
2026-03-30,NAS100,SHORT,intraday,23173.05084745763,23213.05084745763,-40,-4,15,sl,44.45,52.45,2026-03-30-1815-NAS100-SHORT-23173
2026-03-30,NAS100,SHORT,intraday,22888.31278890601,22883.31278890601,5,0.5,30,trail,6.79,56.31,2026-03-30-2200-NAS100-SHORT-22888
2026-03-30,NAS100,SHORT,intraday,22978.95223420647,22909.3,69.65,6.97,60,eod,0,80.15,2026-03-30-2245-NAS100-SHORT-22979
2026-04-02,NAS100,SHORT,scalp,23979.719772727276,24012.9,-33.18,-3.32,60,sl,33.58,10.72,2026-04-02-0100-NAS100-SHORT-23980
2026-04-02,NAS100,SHORT,scalp,23962.732651515154,23995.9,-33.17,-3.32,15,sl,50.57,0,2026-04-02-0145-NAS100-SHORT-23963
2026-04-02,NAS100,SHORT,intraday,23934.15431818182,23861.57159090909,72.58,7.26,15,tp1,23.45,159.15,2026-04-02-0400-NAS100-SHORT-23934
2026-04-02,NAS100,SHORT,intraday,23664.059090909093,23697,-32.94,-3.29,15,sl,40.94,0,2026-04-02-0530-NAS100-SHORT-23664
2026-04-08,NAS100,SHORT,scalp,24569.30945537065,24602.796520423602,-33.49,-3.35,15,sl,182.59,0,2026-04-08-0100-NAS100-SHORT-24569
2026-04-08,NAS100,SHORT,scalp,24873.310665658093,24868.310665658093,5,0.5,30,trail,17.49,33.91,2026-04-08-0145-NAS100-SHORT-24873
2026-04-10,NAS100,SHORT,swing,25125.073097211756,25120.073097211756,5,0.15,570,trail,10.33,87.87,2026-04-10-0315-NAS100-SHORT-25125
2026-04-10,NAS100,LONG,swing,25049.163526752072,25150,100.84,3.03,255,eod,0,105.44,2026-04-10-1815-NAS100-LONG-25049